0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
0 31 18 1 12 15 34 9 14 3 16 17 21 2 22 20 23 32 4 7 30 33 19 29 27 5 25 13 6 28 11 24 8 10 26 
